tunnel_id,detections,fully_evaded
342,1,False
343,1,False
344,2,False
345,1,False
346,0,True
347,0,True
348,2,False
349,1,False
350,2,False
351,0,True
352,2,False
353,0,True
354,2,False
355,0,True
356,3,False
357,2,False
358,1,False
359,0,True
360,2,False
361,1,False
362,1,False
363,1,False
364,0,True
365,2,False
366,2,False
367,1,False
368,1,False
369,1,False
370,1,False
371,0,True
372,0,True
373,0,True
374,2,False
375,1,False
376,1,False
377,1,False
378,0,True
379,1,False
380,1,False
381,1,False
382,1,False
383,1,False
384,2,False
385,2,False
386,1,False
387,0,True
388,0,True
389,0,True
390,2,False
391,1,False
392,2,False
393,2,False
394,0,True
395,1,False
396,2,False
397,1,False
398,1,False
399,1,False
400,0,True
401,2,False
402,0,True
403,1,False
404,2,False
405,0,True
406,1,False
407,1,False
408,1,False
409,0,True
410,0,True
411,0,True
412,0,True
413,1,False
414,0,True
415,1,False
416,1,False
417,0,True
418,2,False
419,1,False
420,2,False
421,1,False
422,0,True
423,2,False
424,0,True
425,0,True
426,2,False
427,0,True
428,1,False
429,2,False
430,1,False
431,2,False
432,1,False
433,0,True
434,3,False
435,1,False
436,2,False
437,0,True
438,2,False
439,1,False
440,1,False
441,0,True
442,2,False
443,1,False
444,0,True
445,0,True
446,1,False
447,1,False
448,1,False
449,0,True
450,2,False
451,2,False
452,1,False
453,0,True
454,0,True
455,0,True
456,0,True
457,2,False
458,1,False
459,1,False
460,1,False
461,2,False
462,0,True
463,2,False
464,1,False
465,1,False
466,0,True
467,1,False
468,1,False
469,1,False
470,1,False
471,1,False
472,1,False
473,2,False
474,0,True
475,3,False
476,2,False
477,1,False
478,1,False
479,2,False
480,0,True
481,2,False
482,2,False
483,1,False
484,1,False
485,1,False
486,1,False
487,1,False
488,2,False
489,0,True
490,1,False
491,1,False
492,0,True
493,1,False
494,2,False
495,1,False
496,1,False
497,1,False
498,0,True
499,1,False
500,1,False
501,2,False
502,2,False
503,1,False
504,0,True
505,0,True
506,1,False
507,1,False
508,1,False
509,0,True
510,1,False
511,1,False
512,1,False
513,2,False
514,1,False
515,0,True
516,3,False
